Full Scene ID,Scene Name,Scene Code,File Location,Character Name 1,Character Code 1,Character Name 2,Character Code 2,Character Name 3,Character Code 3,Character Name 4,Character Code 4,Number of Speakers,Party Banter Source File
CAMP_Night1_CRD_Laezel_b8a8e03b-d221-7b7e-3053-fb6cb6313c42,CAMP_Night1_CRD_Laezel,b8a8e03b-d221-7b7e-3053-fb6cb6313c42,C:\Users\Administrator\Downloads\bg3-modders-multitool\UnpackedData\Gustav\Mods\Gustav\Story\RawFiles\Goals\Act1a_Camp.txt,S_Player_Laezel,58a69333-40bf-8358-1d17-fff240d7fb12,,,,,,,2,Mods/Gustav/Story/Dialogs/Camp/Camp_Relationship_Dialogs/CAMP_Night1_CRD_Laezel.lsj
CAMP_Night1_CRD_Gale_7b7bcf3d-98bd-56bb-d4f0-6cf8461e40d7,CAMP_Night1_CRD_Gale,7b7bcf3d-98bd-56bb-d4f0-6cf8461e40d7,C:\Users\Administrator\Downloads\bg3-modders-multitool\UnpackedData\Gustav\Mods\Gustav\Story\RawFiles\Goals\Act1a_Camp.txt,S_Player_Gale,ad9af97d-75da-406a-ae13-7071c563f604,,,,,,,2,Mods/Gustav/Story/Dialogs/Camp/Camp_Relationship_Dialogs/CAMP_Night1_CRD_Gale.lsj
CAMP_Night1_CRD_Astarion_f688b8d7-4838-3ff1-d3a5-404e0457aa88,CAMP_Night1_CRD_Astarion,f688b8d7-4838-3ff1-d3a5-404e0457aa88,C:\Users\Administrator\Downloads\bg3-modders-multitool\UnpackedData\Gustav\Mods\Gustav\Story\RawFiles\Goals\Act1a_Camp.txt,S_Player_Astarion,c7c13742-bacd-460a-8f65-f864fe41f255,,,,,,,2,Mods/Gustav/Story/Dialogs/Camp/Camp_Relationship_Dialogs/CAMP_Night1_CRD_Astarion.lsj
CAMP_Night1_CRD_Shadowheart_04e27ea1-5c2b-46c5-fcfe-ab88d27ab91d,CAMP_Night1_CRD_Shadowheart,04e27ea1-5c2b-46c5-fcfe-ab88d27ab91d,C:\Users\Administrator\Downloads\bg3-modders-multitool\UnpackedData\Gustav\Mods\Gustav\Story\RawFiles\Goals\Act1a_Camp.txt,S_Player_ShadowHeart,3ed74f06-3c60-42dc-83f6-f034cb47c679,,,,,,,2,Mods/Gustav/Story/Dialogs/Camp/Camp_Relationship_Dialogs/CAMP_Night1_CRD_Shadowheart.lsj
CAMP_Night1_CRD_Karlach_e85a33d7-8670-3845-df8b-8f26211c9f42,CAMP_Night1_CRD_Karlach,e85a33d7-8670-3845-df8b-8f26211c9f42,C:\Users\Administrator\Downloads\bg3-modders-multitool\UnpackedData\Gustav\Mods\Gustav\Story\RawFiles\Goals\Act1a_Camp.txt,S_Player_Karlach,2c76687d-93a2-477b-8b18-8a14b549304c,,,,,,,2,Mods/GustavDev/Story/Dialogs/Camp/Camp_Relationship_Dialogs/CAMP_Night1_CRD_Karlach.lsj
CAMP_Night1_CRD_Narrator_e124613c-31dc-41ec-08d8-0fd37dc9e12e,CAMP_Night1_CRD_Narrator,e124613c-31dc-41ec-08d8-0fd37dc9e12e,C:\Users\Administrator\Downloads\bg3-modders-multitool\UnpackedData\Gustav\Mods\Gustav\Story\RawFiles\Goals\Act1a_Camp.txt,NULL,00000000-0000-0000-0000-000000000000,,,,,,,0,Mods/Gustav/Story/Dialogs/Camp/Camp_Relationship_Dialogs/CAMP_Night1_CRD_Narrator.lsj
CAMP_Night2_CRD_Gale_adae2da4-11a7-2966-db5a-8342d8e64e15,CAMP_Night2_CRD_Gale,adae2da4-11a7-2966-db5a-8342d8e64e15,C:\Users\Administrator\Downloads\bg3-modders-multitool\UnpackedData\Gustav\Mods\Gustav\Story\RawFiles\Goals\Act1_ORI_Gale.txt,,,,,,,,,2,Mods/Gustav/Story/Dialogs/Camp/Camp_Relationship_Dialogs/CAMP_Night2_CRD_Gale.lsj
CAMP_Night2_CRD_Laezel_c6f1aaba-fe42-ce03-de98-e9c7c95d5c30,CAMP_Night2_CRD_Laezel,c6f1aaba-fe42-ce03-de98-e9c7c95d5c30,C:\Users\Administrator\Downloads\bg3-modders-multitool\UnpackedData\Gustav\Mods\Gustav\Story\RawFiles\Goals\Act1a_Camp.txt,S_Player_Laezel,58a69333-40bf-8358-1d17-fff240d7fb12,,,,,,,2,Mods/Gustav/Story/Dialogs/Camp/Camp_Relationship_Dialogs/CAMP_Night2_CRD_Laezel.lsj
CAMP_Night2_CRD_Shadowheart_de06bf69-2f6f-6016-26ff-63de06e82daf,CAMP_Night2_CRD_Shadowheart,de06bf69-2f6f-6016-26ff-63de06e82daf,C:\Users\Administrator\Downloads\bg3-modders-multitool\UnpackedData\Gustav\Mods\Gustav\Story\RawFiles\Goals\Act1a_Camp.txt,S_Player_ShadowHeart,3ed74f06-3c60-42dc-83f6-f034cb47c679,,,,,,,2,Mods/Gustav/Story/Dialogs/Camp/Camp_Relationship_Dialogs/CAMP_Night2_CRD_Shadowheart.lsj
CAMP_Night2_CRD_Astarion_dd1cae92-4bf5-d27e-abcc-7754e70fa320,CAMP_Night2_CRD_Astarion,dd1cae92-4bf5-d27e-abcc-7754e70fa320,C:\Users\Administrator\Downloads\bg3-modders-multitool\UnpackedData\Gustav\Mods\Gustav\Story\RawFiles\Goals\Act1a_Camp.txt,S_Player_Astarion,c7c13742-bacd-460a-8f65-f864fe41f255,,,,,,,2,Mods/Gustav/Story/Dialogs/Camp/Camp_Relationship_Dialogs/CAMP_Night2_CRD_Astarion.lsj
